Club,Name,Age,Nationality,Position,Pos,MarketValue,ClubInvolved,CountryInvolved,Fee,Movement,Season,Window,League,Profile
US Cremonese,Giovanni Dall'Igna,21,Italy,Right-Back,RB,-,UC Sampdoria,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-dalligna/profil/spieler/30628
US Cremonese,Jose Pirri,21,Italy,Midfielder,Midfielder,-,Centese Calcio 1913,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/jose-pirri/profil/spieler/254897
US Cremonese,Claudio Sclosa,33,Italy,Midfielder,Midfielder,-,SS Lazio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/claudio-sclosa/profil/spieler/225174
US Cremonese,Riccardo Maspero,23,Italy,Attacking Midfield,AM,-,UC Sampdoria,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/riccardo-maspero/profil/spieler/167091
US Cremonese,Matteo Ghisolfi,19,Italy,Defender,Defender,-,Cremonese Berretti,Italy,-,In,1994,s,serie-a,https://www.transfermarkt.co.uk/matteo-ghisolfi/profil/spieler/734875
US Cremonese,Vanni Pessotto,20,Italy,Central Midfield,CM,-,Cremonese Berretti,Italy,-,In,1994,s,serie-a,https://www.transfermarkt.co.uk/vanni-pessotto/profil/spieler/318732
Calcio Padova,David Balleri,25,Italy,Right-Back,RB,-,AC Parma,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/david-balleri/profil/spieler/21182
Calcio Padova,Daniele Zoratto,32,Italy,Central Midfield,CM,-,AC Parma,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/daniele-zoratto/profil/spieler/216693
Calcio Padova,Roberto Putelli,24,Italy,Left Winger,LW,-,US Fiorenzuola 1922,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-putelli/profil/spieler/228316
Calcio Padova,Alexi Lalas,24,United States,Centre-Back,CB,-,United States,United States,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/alexi-lalas/profil/spieler/91919
Calcio Padova,Gianluca Zattarin,20,Italy,Centre-Back,CB,-,US Triestina,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-zattarin/profil/spieler/24334
Calcio Padova,Goran Vlaovic,21,Croatia,Centre-Forward,CF,-,NK Croatia Zagreb,Croatia,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/goran-vlaovic/profil/spieler/9766
Calcio Padova,Carlo Perrone,33,Italy,Right Winger,RW,-,Atalanta BC,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/carlo-perrone/profil/spieler/223015
AC Reggiana,Paulo Futre,28,Portugal,Left Winger,LW,-,Olympique Marseille,France,£900Th.,In,1994,s,serie-a,https://www.transfermarkt.co.uk/paulo-futre/profil/spieler/27705
AC Reggiana,Sunday Oliseh,19,Nigeria,Defensive Midfield,DM,-,RC Lüttich,Belgium,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/sunday-oliseh/profil/spieler/127
AC Reggiana,Fernando De Napoli,30,Italy,Central Midfield,CM,-,Milan AC,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/fernando-de-napoli/profil/spieler/116755
AC Reggiana,Adriano Alex Taribello,17,Italy,Forward,Forward,-,Calcio Lecco 1912,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/adriano-alex-taribello/profil/spieler/227703
AC Reggiana,Francesco Antonioli,24,Italy,Goalkeeper,GK,-,AC Pisa 1909,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-antonioli/profil/spieler/5935
AC Reggiana,Giorgio Bresciani,25,Italy,Centre-Forward,CF,-,SSC Napoli,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/giorgio-bresciani/profil/spieler/222747
AC Reggiana,Monye Precious Onyabor,19,Nigeria,Midfielder,Midfielder,-,Enyimba Aba,Nigeria,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/monye-precious-onyabor/profil/spieler/255841
AC Reggiana,Angelo Gregucci,30,Italy,Defender,Defender,-,Torino Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/angelo-gregucci/profil/spieler/166893
AC Reggiana,Nunzio Falco,20,Italy,Forward,Forward,-,AC Pro Sesto,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/nunzio-falco/profil/spieler/227650
SSC Napoli,André Cruz,25,Brazil,Centre-Back,CB,-,Standard Liège,Belgium,Free transfer,In,1994,s,serie-a,https://www.transfermarkt.co.uk/andre-cruz/profil/spieler/17558
SSC Napoli,Alain Boghossian,23,France,Central Midfield,CM,-,Olympique Marseille,France,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/alain-boghossian/profil/spieler/4148
SSC Napoli,Salvatore Matrecano,23,Italy,Centre-Back,CB,-,AC Parma,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/salvatore-matrecano/profil/spieler/224531
SSC Napoli,Roberto Vezzosi,20,Italy,Right-Back,RB,-,US Città di Pontedera,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-vezzosi/profil/spieler/256562
SSC Napoli,Benny Carbone,22,Italy,Second Striker,SS,-,Torino Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/benny-carbone/profil/spieler/3389
SSC Napoli,Franco Lerda,26,Italy,Centre-Forward,CF,-,Brescia Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/franco-lerda/profil/spieler/166913
SSC Napoli,Luca Altomare,22,Italy,Central Midfield,CM,-,AS Lucchese Libertas,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/luca-altomare/profil/spieler/228559
SSC Napoli,Luca Luzardi,24,Italy,Centre-Back,CB,-,SS Lazio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/luca-luzardi/profil/spieler/224935
SSC Napoli,Gaetano De Rosa,21,Italy,Centre-Back,CB,-,US Palermo,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/gaetano-de-rosa/profil/spieler/22106
SSC Napoli,Freddy Rincón,27,Colombia,Central Midfield,CM,-,Sociedade Esportiva Palmeiras,Brazil,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/freddy-rincon/profil/spieler/102163
SSC Napoli,Massimo Agostini,30,Italy,Centre-Forward,CF,-,Ancona Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/massimo-agostini/profil/spieler/180478
SSC Napoli,Gabriele Grossi,22,Italy,Left-Back,LB,-,AS Bari,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/gabriele-grossi/profil/spieler/227658
SSC Napoli,Salvatore D'Angelo,19,Italy,Centre-Back,CB,-,Napoli Primavera ,Italy,-,In,1994,s,serie-a,https://www.transfermarkt.co.uk/salvatore-dangelo/profil/spieler/294065
Milan AC,Jean-Pierre Papin,30,France,Centre-Forward,CF,-,Bayern Munich,Germany,£2.48m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/jean-pierre-papin/profil/spieler/17168
Milan AC,Giovane Elber,21,Brazil,Centre-Forward,CF,-,VfB Stuttgart,Germany,£1.44m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovane-elber/profil/spieler/198
Milan AC,Brian Laudrup,25,Denmark,Right Winger,RW,-,Rangers FC,Scotland,Free transfer,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/brian-laudrup/profil/spieler/39667
Milan AC,Angelo Carbone,26,Italy,Right Midfield,RM,-,AC Fiorentina,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/angelo-carbone/profil/spieler/177667
Milan AC,Daniele Guerzoni,18,Italy,Centre-Forward,CF,-,Calcio Monza,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniele-guerzoni/profil/spieler/486466
Milan AC,Fernando De Napoli,30,Italy,Central Midfield,CM,-,AC Reggiana,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/fernando-de-napoli/profil/spieler/116755
Milan AC,Giuseppe Cardone,20,Italy,Right-Back,RB,-,Società Calcio Leffe,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giuseppe-cardone/profil/spieler/16811
Milan AC,Francesco Cozza,20,Italy,Attacking Midfield,AM,-,Vicenza Calcio,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-cozza/profil/spieler/6071
Milan AC,Florin Raducioiu,24,Romania,Centre-Forward,CF,-,RCD Espanyol Barcelona,Spain,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/florin-raducioiu/profil/spieler/16167
Milan AC,Enzo Gambaro,28,Italy,Left-Back,LB,-,AC Fiorentina,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/enzo-gambaro/profil/spieler/142521
Milan AC,Marco Pullo,26,Italy,Defender,Defender,-,AC Pro Sesto,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-pullo/profil/spieler/226506
Milan AC,Alessandro Orlando,24,Italy,Left-Back,LB,-,Juventus FC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alessandro-orlando/profil/spieler/177685
AS Roma,Sinisa Mihajlovic,25,Serbia,Centre-Back,CB,-,UC Sampdoria,Italy,£5.40m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/sinisa-mihajlovic/profil/spieler/5834
AS Roma,Thomas Häßler,28,Germany,Attacking Midfield,AM,-,Karlsruher SC,Germany,£3.33m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/thomas-hassler/profil/spieler/553
AS Roma,Roberto Muzzi,23,Italy,Centre-Forward,CF,-,Cagliari Calcio,Italy,Free transfer,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-muzzi/profil/spieler/5900
AS Roma,Antonino Bernardini,20,Italy,Defensive Midfield,DM,-,Torino Calcio,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/antonino-bernardini/profil/spieler/19436
AS Roma,Valter Bonacina,29,Italy,Defensive Midfield,DM,-,Atalanta BC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/valter-bonacina/profil/spieler/218177
AS Roma,Steven Torbidoni,19,Italy,Midfielder,Midfielder,-,Reggina Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/steven-torbidoni/profil/spieler/338016
AS Roma,Ruggiero Rizzitelli,26,Italy,Centre-Forward,CF,-,Torino Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/ruggiero-rizzitelli/profil/spieler/16965
AS Roma,Andrea Pazzagli,34,Italy,Goalkeeper,GK,-,AC Prato,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-pazzagli/profil/spieler/180477
AS Roma,Emilio Pellegrino,19,Italy,Defender,Defender,-,,Unknown,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/emilio-pellegrino/profil/spieler/254395
AS Roma,Alessio Scarchilli,21,Italy,Attacking Midfield,AM,-,Udinese Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alessio-scarchilli/profil/spieler/16572
AS Roma,Daniele Berretta,22,Italy,Defensive Midfield,DM,-,Cagliari Calcio,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniele-berretta/profil/spieler/6716
AS Roma,Antonio Comi,29,Italy,Centre-Back,CB,-,Como Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/antonio-comi/profil/spieler/227457
AS Roma,Walter Lapini,20,Italy,Forward,Forward,-,AC Siena,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/walter-lapini/profil/spieler/338642
AS Roma,Dario Rossi,21,Italy,Defender,Defender,-,US Lecce,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/dario-rossi/profil/spieler/227785
AS Roma,Gianluca Festa,25,Italy,Right-Back,RB,-,FC Internazionale,Italy,"End of loanJun 30, 1994",Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-festa/profil/spieler/5596
Brescia Calcio,Gheorghe Hagi,29,Romania,Attacking Midfield,AM,-,FC Barcelona,Spain,£3.60m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gheorghe-hagi/profil/spieler/7939
Brescia Calcio,Marco Landucci,30,Italy,Goalkeeper,GK,-,US Avellino,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-landucci/profil/spieler/120404
Brescia Calcio,Nello Cusin,29,Italy,Goalkeeper,GK,-,Delfino Pescara 1936,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/nello-cusin/profil/spieler/222775
Brescia Calcio,Dario Dossi,17,Italy,Defender,Defender,-,CPR Ospitaletto,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/dario-dossi/profil/spieler/255168
Brescia Calcio,Paolo Bonfadini,22,Italy,Defender,Defender,-,Alzano Virescit,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/paolo-bonfadini/profil/spieler/478248
Brescia Calcio,Stefano Ragnoli,19,Italy,Centre-Back,CB,-,Cremapergo Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/stefano-ragnoli/profil/spieler/84976
Brescia Calcio,Sergio Domini,33,Italy,Midfielder,Midfielder,-,AS Lucchese Libertas,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/sergio-domini/profil/spieler/224934
Brescia Calcio,Paolo Ziliani,23,Italy,Sweeper,SW,-,AS Cosenza Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/paolo-ziliani/profil/spieler/228303
Brescia Calcio,Roberto Torchio,23,Italy,Midfielder,Midfielder,-,CPR Ospitaletto,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-torchio/profil/spieler/448214
Brescia Calcio,Sergio Volpi,20,Italy,Central Midfield,CM,-,Carrarese Calcio 1908,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/sergio-volpi/profil/spieler/16908
Brescia Calcio,Franco Lerda,26,Italy,Centre-Forward,CF,-,SSC Napoli,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/franco-lerda/profil/spieler/166913
Brescia Calcio,Luigi Corino,28,Italy,Defender,Defender,-,AS Cosenza Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luigi-corino/profil/spieler/224930
Brescia Calcio,Andrea Borgogni,20,Italy,Midfielder,Midfielder,-,CPR Ospitaletto,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-borgogni/profil/spieler/454858
FC Internazionale,Salvatore Schillaci,29,Italy,Centre-Forward,CF,-,Júbilo Iwata,Japan,Free transfer,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/salvatore-schillaci/profil/spieler/90513
FC Internazionale,Massimo Marazzina,19,Italy,Centre-Forward,CF,-,Foggia Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/massimo-marazzina/profil/spieler/5930
FC Internazionale,Walter Zenga,34,Italy,Goalkeeper,GK,-,UC Sampdoria,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/walter-zenga/profil/spieler/116754
FC Internazionale,Riccardo Ferri,30,Italy,Centre-Back,CB,-,UC Sampdoria,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/riccardo-ferri/profil/spieler/118251
FC Internazionale,Alessandro Rossi,19,Italy,Defender,Defender,-,ASD Sora Calcio 1907,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alessandro-rossi/profil/spieler/228874
FC Internazionale,Sergio Battistini,31,Italy,Defensive Midfield,DM,-,Brescia Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/sergio-battistini/profil/spieler/120391
FC Internazionale,Antonio Manicone,27,Italy,Defensive Midfield,DM,-,Genoa 1893,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/antonio-manicone/profil/spieler/223471
FC Internazionale,Igor Shalimov,25,Russia,Attacking Midfield,AM,-,MSV Duisburg,Germany,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/igor-shalimov/profil/spieler/88150
FC Internazionale,Paolo Orlandoni,21,Italy,Goalkeeper,GK,-,AC Pro Sesto,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/paolo-orlandoni/profil/spieler/21797
FC Internazionale,Beniamino Abate,32,Italy,Goalkeeper,GK,-,AS Fidelis Andria,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/beniamino-abate/profil/spieler/223330
FC Internazionale,Paolo Tramezzani,23,Italy,Left-Back,LB,-,AC Venezia 1907,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/paolo-tramezzani/profil/spieler/6406
AC Parma,Marco Ballotta,30,Italy,Goalkeeper,GK,-,Brescia Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-ballotta/profil/spieler/6034
AC Parma,Georges Grün,32,Belgium,Centre-Back,CB,-,RSC Anderlecht,Belgium,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/georges-grun/profil/spieler/101745
AC Parma,Salvatore Matrecano,23,Italy,Centre-Back,CB,-,SSC Napoli,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/salvatore-matrecano/profil/spieler/224531
AC Parma,Roberto Maltagliati,25,Italy,Centre-Back,CB,-,Torino Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-maltagliati/profil/spieler/20742
AC Parma,Roberto Colacone,20,Italy,Second Striker,SS,-,Carrarese Calcio 1908,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-colacone/profil/spieler/22312
AC Parma,Daniele Zoratto,32,Italy,Central Midfield,CM,-,Calcio Padova,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniele-zoratto/profil/spieler/216693
AC Parma,Davide Falcioni,19,Italy,Goalkeeper,GK,-,Alma Juventus Fano 1906,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/davide-falcioni/profil/spieler/164738
AC Parma,David Balleri,25,Italy,Right-Back,RB,-,Calcio Padova,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/david-balleri/profil/spieler/21182
AC Parma,Alessandro Melli,24,Italy,Centre-Forward,CF,-,UC Sampdoria,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alessandro-melli/profil/spieler/169663
AC Parma,Marco Ferrari,27,Italy,Goalkeeper,GK,-,Forlì FC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-ferrari/profil/spieler/229206
AC Parma,Gianfranco Circati,23,Italy,Defender,Defender,-,US Salernitana,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianfranco-circati/profil/spieler/229203
Genoa 1893,Gianluca Berti,27,Italy,Goalkeeper,GK,-,Ancona Calcio,Italy,Free transfer,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-berti/profil/spieler/6010
Genoa 1893,Davide Nicola,21,Italy,Right-Back,RB,-,Ancona Calcio,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/davide-nicola/profil/spieler/21826
Genoa 1893,Marciano Vink,23,Netherlands,Defensive Midfield,DM,-,PSV Eindhoven,Netherlands,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marciano-vink/profil/spieler/107144
Genoa 1893,Andrea Bianchi,25,Italy,Midfielder,Midfielder,-,US Alessandria Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-bianchi/profil/spieler/223452
Genoa 1893,Massimiliano Corrado,22,Italy,Right-Back,RB,-,AC Perugia,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/massimiliano-corrado/profil/spieler/223460
Genoa 1893,Lajos Détári,31,Hungary,Attacking Midfield,AM,-,Neuchâtel Xamax,Switzerland,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/lajos-detari/profil/spieler/97894
Genoa 1893,Nicola Caricola,31,Italy,Centre-Back,CB,-,Torino Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/nicola-caricola/profil/spieler/217801
Genoa 1893,Roberto Murgita,25,Italy,Centre-Forward,CF,-,Vicenza Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-murgita/profil/spieler/169651
Genoa 1893,Dan Petrescu,26,Romania,Right-Back,RB,-,Sheffield Wednesday,England,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/dan-petrescu/profil/spieler/102023
Genoa 1893,Luca Cavallo,21,Italy,Right Midfield,RM,-,AC Perugia,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luca-cavallo/profil/spieler/21916
Genoa 1893,Gianpaolo Spagnulo,30,Italy,Goalkeeper,GK,-,Delfino Pescara 1936,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianpaolo-spagnulo/profil/spieler/223490
AS Bari,Giovanni Indiveri,19,Italy,Goalkeeper,GK,-,Olbia Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-indiveri/profil/spieler/24310
AS Bari,Luca Gentili,22,Italy,Goalkeeper,GK,-,Barletta Calcio Sport,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luca-gentili/profil/spieler/24324
AS Bari,Berardino Capocchiano,28,Italy,Centre-Forward,CF,-,US Avellino,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/berardino-capocchiano/profil/spieler/78847
AS Bari,Fabio Di Domenico,18,Italy,Forward,Forward,-,Molfetta Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/fabio-di-domenico/profil/spieler/448217
AS Bari,Joao Paulo,29,Brazil,Forward,Forward,-,CF Vasco da Gama,Portugal,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/joao-paulo/profil/spieler/228134
AS Bari,Michele Andrisani,20,Italy,Defensive Midfield,DM,-,AC Palazzolo,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/michele-andrisani/profil/spieler/24288
AS Bari,Carmelo Puglisi,22,Italy,Midfielder,Midfielder,-,Rimini FC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/carmelo-puglisi/profil/spieler/254113
AS Bari,Luigi Caggianelli,21,Italy,Defender,Defender,-,AS Bisceglie 1913,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luigi-caggianelli/profil/spieler/456194
AS Bari,Angelo Colombo,33,Italy,Right Midfield,RM,-,Marconi Stallions,Australia,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/angelo-colombo/profil/spieler/120523
AS Bari,Gabriele Grossi,22,Italy,Left-Back,LB,-,SSC Napoli,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gabriele-grossi/profil/spieler/227658
AS Bari,Maurizio Laureri,28,Italy,Midfielder,Midfielder,-,Como Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/maurizio-laureri/profil/spieler/228202
AS Bari,Donato Gentile,19,Italy,Midfielder,Midfielder,-,Vigor Trani,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/donato-gentile/profil/spieler/455215
SS Lazio,Thomas Doll,28,Germany,Attacking Midfield,AM,-,Eintracht Frankfurt,Germany,£1.58m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/thomas-doll/profil/spieler/1455
SS Lazio,Claudio Sclosa,33,Italy,Midfielder,Midfielder,-,US Cremonese,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/claudio-sclosa/profil/spieler/225174
SS Lazio,Luca Luzardi,24,Italy,Centre-Back,CB,-,SSC Napoli,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luca-luzardi/profil/spieler/224935
SS Lazio,Luigi Corino,28,Italy,Defender,Defender,-,Brescia Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luigi-corino/profil/spieler/224930
SS Lazio,Fabrizio Di Mauro,29,Italy,Defensive Midfield,DM,-,AC Fiorentina,Italy,"End of loanJun 30, 1994",Out,1994,s,serie-a,https://www.transfermarkt.co.uk/fabrizio-di-mauro/profil/spieler/224932
Torino Calcio,Yahaya Mallam,19,Ghana,Attacking Midfield,AM,-,Borussia Dortmund,Germany,Free transfer,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/yahaya-mallam/profil/spieler/17858
Torino Calcio,Daniele Delli Carri,22,Italy,Centre-Back,CB,-,Genoa 1893,Italy,Free transfer,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniele-delli-carri/profil/spieler/15336
Torino Calcio,Paolo Poggi,23,Italy,Centre-Forward,CF,-,Udinese Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/paolo-poggi/profil/spieler/7432
Torino Calcio,Marcelo Saralegui,23,Uruguay,Attacking Midfield,AM,-,Racing Club,Argentina,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marcelo-saralegui/profil/spieler/227724
Torino Calcio,Michele Marcolini,18,Italy,Central Midfield,CM,-,ASD Sora Calcio 1907,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/michele-marcolini/profil/spieler/19443
Torino Calcio,Pasquale Luiso,24,Italy,Centre-Forward,CF,-,Delfino Pescara 1936,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/pasquale-luiso/profil/spieler/24326
Torino Calcio,Luca Fusi,31,Italy,Defensive Midfield,DM,-,Juventus FC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luca-fusi/profil/spieler/118253
Torino Calcio,Carlos Aguilera,29,Uruguay,Centre-Forward,CF,-,CA Peñarol,Uruguay,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/carlos-aguilera/profil/spieler/116069
Torino Calcio,Domenico Doardo,19,Italy,Goalkeeper,GK,-,Ravenna FC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/domenico-doardo/profil/spieler/21862
Torino Calcio,Robert Jarni,25,Croatia,Left-Back,LB,-,Juventus FC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/robert-jarni/profil/spieler/29556
Torino Calcio,Marco Sesia,24,Italy,Midfielder,Midfielder,-,US Alessandria Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-sesia/profil/spieler/227518
Torino Calcio,Raffaele Sergio,27,Italy,Left-Back,LB,-,Ancona Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/raffaele-sergio/profil/spieler/224538
Torino Calcio,Gabriele Graziani,19,Italy,Centre-Forward,CF,-,SS Nola 1925,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gabriele-graziani/profil/spieler/25329
Torino Calcio,Gianluca Petrachi,25,Italy,Midfielder,Midfielder,-,US Palermo,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-petrachi/profil/spieler/227503
Torino Calcio,Angelo Gregucci,30,Italy,Defender,Defender,-,AC Reggiana,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/angelo-gregucci/profil/spieler/166893
Torino Calcio,Giorgio Venturin,25,Italy,Central Midfield,CM,-,SS Lazio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giorgio-venturin/profil/spieler/180554
